id,organization_id,from_entity_id,to_entity_id,relationship_type,relationship_direction,relationship_strength,relationship_data,smart_code,smart_code_status,ai_confidence,ai_classification,ai_insights,business_logic,validation_rules,is_active,effective_date,expiration_date,created_at,updated_at,created_by,updated_by,version
fcf805cf-b7ee-4c75-8ba3-4fdddb1d76f1,378f24fb-d496-4ff7-8afa-ea34895a0eb8,d1590d75-7efd-449c-b484-08ed92aa90cf,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
b6969154-e064-46f5-92c2-bcd0d91e59f1,378f24fb-d496-4ff7-8afa-ea34895a0eb8,48e80e6d-50bb-4591-bb5c-18b90cb89b47,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
3c0b1c5d-2451-42a5-bcca-9d5f4ac20bba,378f24fb-d496-4ff7-8afa-ea34895a0eb8,a7e03c2f-3f2d-4cbc-aa8e-9a009a123704,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-18 18:21:21.449+00,,2025-10-18 13:12:02.054514+00,2025-10-18 18:21:21.610563+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,6
5fea47d1-c078-4fa1-8778-9decb8fbe08c,378f24fb-d496-4ff7-8afa-ea34895a0eb8,a7e03c2f-3f2d-4cbc-aa8e-9a009a123704,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-18 18:21:22.513+00,,2025-10-18 13:12:01.093744+00,2025-10-18 18:21:22.693134+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,6
88467a3c-2eb6-4f78-9ab2-83615b7d360c,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3561ba56-ce9a-474e-b9ee-1e01cf5f31fa,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.HAS_CATEGORY.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:57:26.096236+00,,2025-10-14 07:57:26.096236+00,2025-10-14 07:57:26.096236+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
c54d8f10-4539-4192-88ac-62c0cc09a2a3,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ffce4117-d7ce-4442-8ff6-d071b9d1df2d,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:57:40.135742+00,,2025-10-14 07:57:40.135742+00,2025-10-14 07:57:40.135742+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
af8d5468-2cce-405b-b118-34d11609603b,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ffce4117-d7ce-4442-8ff6-d071b9d1df2d,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:57:40.135742+00,,2025-10-14 07:57:40.135742+00,2025-10-14 07:57:40.135742+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
611bb8c4-8713-49a2-8eb8-8648cdd85c26,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b5fc250f-f9e3-4a4f-a69c-af44e44caf39,83f96b69-156f-4029-b636-638ad7b36c47,MEMBER_OF,forward,1.0000,{},HERA.SALON.STAFF.MEMBER.OF.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:15:46.402371+00,,2025-10-10 06:15:46.402371+00,2025-10-10 06:15:46.402371+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
a8ea3b71-a9f4-4b6a-b105-876bfdf82ed1,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b5fc250f-f9e3-4a4f-a69c-af44e44caf39,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,MEMBER_OF,forward,1.0000,{},HERA.SALON.STAFF.MEMBER.OF.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:15:46.402371+00,,2025-10-10 06:15:46.402371+00,2025-10-10 06:15:46.402371+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
e6845a33-a1d8-4dc0-b1fa-17287c5e0a4e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,4b351833-f817-4249-a316-2573235898ef,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:58:49.699076+00,,2025-10-14 07:58:49.699076+00,2025-10-14 07:58:49.699076+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
360ea787-cc29-41a9-9ca3-c06ff91d6eb3,378f24fb-d496-4ff7-8afa-ea34895a0eb8,4b351833-f817-4249-a316-2573235898ef,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:58:49.699076+00,,2025-10-14 07:58:49.699076+00,2025-10-14 07:58:49.699076+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
ee41e971-7a90-48f8-bb92-6a2b04273644,378f24fb-d496-4ff7-8afa-ea34895a0eb8,5b66f153-3949-4d02-8afa-0de425ca799e,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
cf19dd45-88ee-446a-b821-2e890ed7d02d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,5b66f153-3949-4d02-8afa-0de425ca799e,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
bb332b33-6a5c-4872-94d4-f04d299b5639,378f24fb-d496-4ff7-8afa-ea34895a0eb8,5ea6c644-1c7a-4e60-8594-aa26c9c75215,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
03c0671d-0bf8-4214-92a6-f8dd4723f9ba,378f24fb-d496-4ff7-8afa-ea34895a0eb8,57fd2a09-09b8-4e8e-80b6-c32c013f07e4,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 16:54:50.366312+00,,2025-10-09 16:54:50.366312+00,2025-10-09 16:54:50.366312+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
c6ea884d-012e-400e-9c1c-ae54c70397fa,378f24fb-d496-4ff7-8afa-ea34895a0eb8,13c73c68-70fc-4062-9703-b7fb51b6ea08,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 16:54:50.913958+00,,2025-10-09 16:54:50.913958+00,2025-10-09 16:54:50.913958+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
3b7c4e13-87d2-472c-a692-552c7c32fa83,378f24fb-d496-4ff7-8afa-ea34895a0eb8,87a86061-a40f-4afe-8ae1-53483a851a98,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
5b3ffef6-291a-4eb2-99d1-c2b9f3fa66b2,378f24fb-d496-4ff7-8afa-ea34895a0eb8,87a86061-a40f-4afe-8ae1-53483a851a98,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
98243044-389d-4c03-867e-aa90ce1318f8,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3eb3ad92-3726-48e1-913a-17c3b492f5df,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
2186dbb2-ec99-4f3f-9c08-23490b48c143,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3eb3ad92-3726-48e1-913a-17c3b492f5df,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
8f51561a-3beb-4c13-bffa-862d98676c4b,378f24fb-d496-4ff7-8afa-ea34895a0eb8,fd070901-cd40-4259-ae64-2e1bee0e54c7,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
e683253a-1196-4362-ba78-6180f971459a,378f24fb-d496-4ff7-8afa-ea34895a0eb8,fd070901-cd40-4259-ae64-2e1bee0e54c7,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
a7f8bc93-7a74-4808-aa57-b56cd87d1aeb,378f24fb-d496-4ff7-8afa-ea34895a0eb8,f551a21e-789e-45e2-be09-0152a2913c25,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
0b063dc7-83ab-4322-8e25-89a81b906cda,378f24fb-d496-4ff7-8afa-ea34895a0eb8,f551a21e-789e-45e2-be09-0152a2913c25,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.AVAILABLE.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
b365a456-5936-4ac8-8123-171ba3a79a05,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3ae9b166-7544-4973-b5cd-889c7ecee022,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.HAS_CATEGORY.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:45:30.914891+00,,2025-10-14 07:45:30.914891+00,2025-10-14 07:45:30.914891+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
1d47b0b1-ec0b-463b-90a7-067327584289,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3561ba56-ce9a-474e-b9ee-1e01cf5f31fa,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:57:26.816768+00,,2025-10-14 07:57:26.816768+00,2025-10-14 07:57:26.816768+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
51366972-f0fc-4715-80d1-0e42574e2fe5,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3561ba56-ce9a-474e-b9ee-1e01cf5f31fa,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:57:26.816768+00,,2025-10-14 07:57:26.816768+00,2025-10-14 07:57:26.816768+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
208298ed-f0e3-46d2-953f-a644054b4934,378f24fb-d496-4ff7-8afa-ea34895a0eb8,09a715c7-17b4-4316-99d5-e2a6bfb86c0a,8c19b0c3-89a7-4888-9f49-0e4bbd4f0b7c,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.HAS_CATEGORY.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:58:06.603775+00,,2025-10-14 07:58:06.603775+00,2025-10-14 07:58:06.603775+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
d1a08b66-b22c-41c0-9e50-f2ec777f3220,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b195bad3-b54f-4b67-b78f-43c2017a7dca,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.REL.STOCK_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 08:52:24.415549+00,,2025-10-14 08:52:24.415549+00,2025-10-14 08:52:24.415549+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
82392c37-1eb3-46a7-a7cf-3d4085351f1e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b195bad3-b54f-4b67-b78f-43c2017a7dca,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.REL.STOCK_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 08:52:24.415549+00,,2025-10-14 08:52:24.415549+00,2025-10-14 08:52:24.415549+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
f574bbf5-e984-4db4-b5fc-6f24655459d9,378f24fb-d496-4ff7-8afa-ea34895a0eb8,48e80e6d-50bb-4591-bb5c-18b90cb89b47,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
74865cac-4815-4fac-8d73-74407f4e9572,378f24fb-d496-4ff7-8afa-ea34895a0eb8,4f661805-9065-4d62-bdf2-c57dec3bf72c,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
fa4b5809-3dfb-453b-a633-339d067bdebc,378f24fb-d496-4ff7-8afa-ea34895a0eb8,4f661805-9065-4d62-bdf2-c57dec3bf72c,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
e91b7fdb-9e66-4702-924c-46f92de23a00,378f24fb-d496-4ff7-8afa-ea34895a0eb8,629a3c13-6644-43b5-9218-938cfb4fcc14,523628c1-28b5-4a75-9cfb-a98d9ab99b32,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.HAS_CATEGORY.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:18:42.245771+00,,2025-10-14 07:18:42.245771+00,2025-10-14 07:18:42.245771+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
76913341-05b6-4af6-8729-81b10eba338a,378f24fb-d496-4ff7-8afa-ea34895a0eb8,0427340a-ce72-4d90-bda2-91a981fd4902,bcbda619-1664-47c2-86b4-00b2e7d0dd2c,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.HAS_CATEGORY.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:45:01.416286+00,,2025-10-14 07:45:01.416286+00,2025-10-14 07:45:01.416286+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
6599279a-b6e9-4df5-aeb6-cd56f9dccf1f,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9c6c009d-c190-467c-bb1b-5848db4fc0e3,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
5286ef63-a042-4e8e-b8eb-200fe657157d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9c6c009d-c190-467c-bb1b-5848db4fc0e3,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
c6728975-ae3d-4c0f-8f47-8813cc91df36,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3ae9b166-7544-4973-b5cd-889c7ecee022,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:45:31.498865+00,,2025-10-14 07:45:31.498865+00,2025-10-14 07:45:31.498865+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
08bad077-27b5-42af-837f-48fccd96e5ec,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3ae9b166-7544-4973-b5cd-889c7ecee022,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:45:31.498865+00,,2025-10-14 07:45:31.498865+00,2025-10-14 07:45:31.498865+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
7d9a2998-40b7-444f-ba7b-647df6d49e94,378f24fb-d496-4ff7-8afa-ea34895a0eb8,7a2a7016-fab7-432d-8591-2729425f137d,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
40fd0ed2-b658-4804-8080-5f82fba7f23d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,7a2a7016-fab7-432d-8591-2729425f137d,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
73090e48-d863-47df-b888-65760b20129e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,7cf63f0d-dbee-4de6-8722-191c34f551cf,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:45:47.697928+00,,2025-10-14 07:45:47.697928+00,2025-10-14 07:45:47.697928+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
78febedf-5a11-43e7-ac5d-0156d344ca27,378f24fb-d496-4ff7-8afa-ea34895a0eb8,7cf63f0d-dbee-4de6-8722-191c34f551cf,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:45:47.697928+00,,2025-10-14 07:45:47.697928+00,2025-10-14 07:45:47.697928+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
e2b2dfb6-562e-4c28-8a30-f112c8ea9dea,378f24fb-d496-4ff7-8afa-ea34895a0eb8,85a4e3c4-3bda-41ec-9af6-60feaf18f8aa,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
aea28d65-27c0-4778-8609-3edaca3bdad6,378f24fb-d496-4ff7-8afa-ea34895a0eb8,85a4e3c4-3bda-41ec-9af6-60feaf18f8aa,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
3c8a869b-7ec6-48ce-a7c5-83f3d377b80d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,4b351833-f817-4249-a316-2573235898ef,8c19b0c3-89a7-4888-9f49-0e4bbd4f0b7c,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.HAS_CATEGORY.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:58:49.129765+00,,2025-10-14 07:58:49.129765+00,2025-10-14 07:58:49.129765+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
3eb478a0-463c-4fb5-a135-f4aaa3257087,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b163cb1a-22e8-48cd-8c4a-0adc865c590a,5ea6c644-1c7a-4e60-8594-aa26c9c75215,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:26:31.685+00,,2025-10-17 08:26:31.704002+00,2025-10-17 08:26:31.704002+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
